1996.595,2.121E+15
1996.595,2.165E+15
1996.595,2.140E+15
1996.595,2.138E+15
1996.595,2.119E+15
1996.618,2.157E+15
1996.618,2.127E+15
1996.618,2.219E+15
1996.618,2.199E+15
1996.618,2.117E+15
1996.649,2.118E+15
1996.649,2.233E+15
1996.649,2.121E+15
1996.649,2.157E+15
1996.649,2.121E+15
1996.649,2.174E+15
1996.666,2.556E+15
1996.666,2.512E+15
1996.666,2.184E+15
1996.666,2.188E+15
1996.666,2.165E+15
1996.666,2.212E+15
1996.666,2.123E+15
1996.681,2.434E+15
1996.681,2.403E+15
1996.681,2.323E+15
1996.681,2.398E+15
1996.681,2.357E+15
1996.695,2.087E+15
1996.695,2.058E+15
1996.695,2.097E+15
1996.695,2.111E+15
1996.695,2.102E+15
1996.695,2.094E+15
1997.22,1.586E+15
1997.234,1.561E+15
1997.25,1.390E+15
1997.313,1.363E+15
1997.313,1.498E+15
1997.328,1.611E+15
1997.335,1.441E+15
1997.336,1.490E+15
1997.345,1.630E+15
1997.347,1.587E+15
1997.373,1.812E+15
1997.378,1.882E+15
1997.651,2.172E+15
1997.651,2.209E+15
1997.653,2.267E+15
1997.653,2.278E+15
1997.653,2.327E+15
1997.653,2.289E+15
1997.691,1.904E+15
1997.691,1.860E+15
1997.691,2.075E+15
1997.691,1.923E+15
1998.245,1.567E+15
1998.245,1.673E+15
1998.248,1.721E+15
1998.248,1.653E+15
1998.248,1.680E+15
1998.248,1.659E+15
1998.251,1.720E+15
1998.251,1.723E+15
1998.251,1.726E+15
1998.251,1.729E+15
1998.264,1.274E+15
1998.265,1.268E+15
1998.265,1.297E+15
1998.265,1.328E+15
1998.273,1.491E+15
1998.273,1.490E+15
1998.273,1.490E+15
1998.273,1.508E+15
1998.278,1.460E+15
1998.278,1.457E+15
1998.278,1.443E+15
1998.297,1.725E+15
1998.297,1.708E+15
1998.297,1.758E+15
1998.297,1.774E+15
1998.321,1.740E+15
1998.321,1.777E+15
1998.321,1.762E+15
1998.321,1.784E+15
1998.416,1.747E+15
1998.416,1.746E+15
1998.416,1.789E+15
1998.416,1.771E+15
1998.432,1.858E+15
1998.432,1.976E+15
1998.432,1.808E+15
1998.432,2.012E+15
1998.463,1.963E+15
1998.463,1.834E+15
1998.463,1.959E+15
1998.463,1.969E+15
1998.49,1.991E+15
1998.49,1.817E+15
1998.49,1.764E+15
1998.49,2.129E+15
1998.534,1.012E+15
1998.534,1.627E+15
1998.534,1.798E+15
1998.534,1.662E+15
1998.626,2.392E+15
1998.627,2.415E+15
1998.627,2.308E+15
1998.627,2.551E+15
1998.632,2.069E+15
1998.632,2.015E+15
1998.632,2.254E+15
1998.632,2.162E+15
1998.651,2.359E+15
1998.651,2.519E+15
1998.651,2.225E+15
1998.651,2.080E+15
1998.683,1.632E+15
1998.683,1.803E+15
1998.683,1.768E+15
1998.683,1.889E+15
1998.689,1.735E+15
1998.689,1.748E+15
1998.689,1.682E+15
1998.689,1.792E+15
1998.694,1.845E+15
1998.694,1.743E+15
1998.694,1.826E+15
1998.694,1.824E+15
1998.716,2.103E+15
1998.716,2.193E+15
1998.716,2.004E+15
1998.716,2.106E+15
1998.724,1.901E+15
1998.724,1.945E+15
1998.724,2.023E+15
1998.724,1.943E+15
1998.73,1.934E+15
1998.73,1.394E+15
1998.73,1.894E+15
1999.217,1.509E+15
1999.217,1.498E+15
1999.218,1.493E+15
1999.218,1.535E+15
1999.218,1.503E+15
1999.218,1.472E+15
1999.229,1.469E+15
1999.229,1.495E+15
1999.229,1.595E+15
1999.229,1.466E+15
1999.229,1.567E+15
1999.229,1.487E+15
1999.234,1.667E+15
1999.234,1.674E+15
1999.234,1.712E+15
1999.248,1.891E+15
1999.248,1.764E+15
1999.248,1.880E+15
1999.248,1.734E+15
1999.27,1.467E+15
1999.27,1.466E+15
1999.27,1.567E+15
1999.27,1.453E+15
1999.281,1.481E+15
1999.281,1.489E+15
1999.281,1.587E+15
1999.281,1.537E+15
1999.289,1.618E+15
1999.291,1.962E+15
1999.291,1.788E+15
1999.683,1.699E+15
1999.683,1.685E+15
1999.683,1.572E+15
1999.684,2.195E+15
1999.684,2.007E+15
1999.684,2.209E+15
1999.684,1.859E+15
1999.722,1.866E+15
1999.722,2.093E+15
1999.73,2.006E+15
1999.73,1.776E+15
1999.73,2.049E+15
1999.738,1.838E+15
1999.738,1.724E+15
1999.738,1.817E+15
1999.738,1.678E+15
2000.614,1.719E+15
2000.614,1.353E+15
2000.614,1.396E+15
2000.614,1.423E+15
2000.615,1.502E+15
2000.615,1.784E+15
2001.22,1.354E+15
2001.22,1.401E+15
2001.223,1.257E+15
2001.223,1.428E+15
2001.223,1.255E+15
2001.223,1.413E+15
2001.223,1.256E+15
2001.223,1.382E+15
2001.228,1.385E+15
2001.228,1.492E+15
2001.229,1.390E+15
2001.229,1.495E+15
2001.229,1.377E+15
2001.229,1.450E+15
2001.239,1.336E+15
2001.239,1.485E+15
2001.242,1.389E+15
2001.242,1.495E+15
2001.248,1.335E+15
2001.248,1.527E+15
2001.25,1.260E+15
2001.25,1.368E+15
2001.25,1.285E+15
2001.25,1.459E+15
2001.264,1.329E+15
2001.264,1.509E+15
2001.264,1.273E+15
2001.264,1.444E+15
2001.269,1.309E+15
2001.269,1.263E+15
2001.272,1.352E+15
2001.272,1.266E+15
2001.278,1.399E+15
2001.278,1.374E+15
2001.278,1.401E+15
2001.278,1.414E+15
2001.28,1.483E+15
2001.28,1.382E+15
2001.281,1.473E+15
2001.281,1.363E+15
2001.301,1.399E+15
2001.303,1.347E+15
2001.303,1.529E+15
2001.317,1.961E+15
2001.317,2.002E+15
2001.339,1.752E+15
2001.339,1.828E+15
2001.347,1.702E+15
2001.391,2.278E+15
2001.391,2.063E+15
2001.391,2.060E+15
2001.41,1.928E+15
2001.41,1.809E+15
2001.602,2.874E+15
2001.602,2.768E+15
2001.657,2.958E+15
2001.657,2.502E+15
2001.683,1.880E+15
2001.683,2.022E+15
2001.697,2.282E+15
2001.697,2.752E+15
2002.253,1.886E+15
2002.254,1.749E+15
2002.278,1.574E+15
2002.278,1.555E+15
2002.281,1.635E+15
2002.281,1.529E+15
2002.281,1.617E+15
2002.281,1.547E+15
2002.369,1.846E+15
2002.498,1.929E+15
2002.498,2.267E+15
2002.597,2.561E+15
2002.597,2.452E+15
2002.597,1.790E+15
2002.597,2.014E+15
2002.619,1.874E+15
2002.619,1.833E+15
2002.673,2.124E+15
2002.673,1.968E+15
2002.673,1.876E+15
2002.673,1.931E+15
2002.675,1.827E+15
2002.686,2.051E+15
2002.686,1.829E+15
2002.686,1.807E+15
2002.686,1.882E+15
2002.691,1.931E+15
2002.691,1.956E+15
2002.692,2.040E+15
2002.692,1.939E+15
2002.7,2.123E+15
2002.7,2.015E+15
2002.703,2.081E+15
2002.703,1.972E+15
2002.703,2.312E+15
2002.711,2.042E+15
2002.711,1.967E+15
2002.711,2.057E+15
2003.229,1.431E+15
2003.229,1.357E+15
2003.239,1.464E+15
2003.239,1.405E+15
2003.25,1.494E+15
2003.25,1.407E+15
2003.251,1.584E+15
2003.251,1.519E+15
2003.31,1.686E+15
2003.31,1.566E+15
2003.314,1.682E+15
2003.314,1.511E+15
2003.656,2.298E+15
2003.656,2.160E+15
2003.656,2.330E+15
2004.36,1.661E+15
2004.614,1.891E+15
2004.731,1.478E+15
2004.731,1.532E+15
2005.201,1.422E+15
2005.201,1.385E+15
2005.201,1.416E+15
2005.206,1.429E+15
2005.207,1.419E+15
2005.207,1.421E+15
2005.207,1.414E+15
2005.212,1.621E+15
2005.212,1.585E+15
2005.212,1.630E+15
2005.212,1.609E+15
2005.248,1.389E+15
2005.248,1.425E+15
2005.248,1.387E+15
2005.253,1.299E+15
2005.253,1.298E+15
2005.253,1.265E+15
2005.253,1.260E+15
2005.253,1.311E+15
2005.253,1.271E+15
2005.258,1.520E+15
2005.258,1.502E+15
2005.258,1.515E+15
2005.27,1.585E+15
2005.27,1.592E+15
2005.27,1.601E+15
2005.27,1.538E+15
2005.283,1.814E+15
2005.283,1.827E+15
2005.283,1.821E+15
2005.283,1.775E+15
2005.289,1.629E+15
2005.289,1.653E+15
2005.289,1.687E+15
2005.289,1.634E+15
2005.558,2.245E+15
2005.731,1.547E+15
2005.731,1.490E+15
2005.731,1.510E+15
2005.731,1.531E+15
2006.24,1.467E+15
2006.24,1.596E+15
2006.24,1.540E+15
2006.243,1.481E+15
2006.243,1.502E+15
2006.243,1.526E+15
2006.243,1.488E+15
2006.243,1.459E+15
2006.243,1.426E+15
2006.243,1.447E+15
2006.267,1.788E+15
2006.32,2.181E+15
2006.32,2.018E+15
2006.32,1.419E+15
2006.32,1.690E+15
2007.234,1.419E+15
2007.234,1.374E+15
2007.234,1.414E+15
2007.234,1.396E+15
2007.234,1.461E+15
2007.234,1.429E+15
2007.234,1.446E+15
2007.234,1.447E+15
2007.645,2.133E+15
2007.683,1.949E+15
2007.683,1.980E+15
2007.683,2.022E+15
2007.683,1.986E+15
2007.694,1.767E+15
2007.694,1.757E+15
2007.694,1.818E+15
2007.694,1.905E+15
2007.708,1.680E+15
2007.708,1.718E+15
2007.708,1.724E+15
2007.708,1.780E+15
2008.217,1.458E+15
2008.217,1.419E+15
2008.217,1.412E+15
2008.217,1.414E+15
2008.233,1.292E+15
2008.233,1.329E+15
2008.233,1.242E+15
2008.25,1.384E+15
2008.25,1.323E+15
2008.25,1.315E+15
2008.25,1.361E+15
2008.271,1.545E+15
2008.271,1.498E+15
2008.271,1.432E+15
2008.271,1.439E+15
2008.274,1.601E+15
2008.274,1.599E+15
2008.274,1.662E+15
2008.274,1.623E+15
2008.28,1.303E+15
2008.28,1.324E+15
2008.28,1.369E+15
2008.289,1.671E+15
2008.289,1.602E+15
2008.289,1.617E+15
2008.289,1.610E+15
2008.289,1.635E+15
2008.289,1.669E+15
2008.289,1.615E+15
2008.289,1.604E+15
2008.289,1.579E+15
2008.289,1.586E+15
2008.289,1.725E+15
2008.289,1.602E+15
2008.289,1.582E+15
2008.289,1.619E+15
2008.289,1.653E+15
2008.289,1.586E+15
2008.663,2.071E+15
2008.663,2.100E+15
2008.663,2.046E+15
2008.663,2.121E+15
2008.67,2.233E+15
2008.67,2.222E+15
2008.67,2.225E+15
2008.67,2.245E+15
2008.673,2.003E+15
2008.673,2.335E+15
2008.673,2.116E+15
2008.673,2.362E+15
2009.228,1.183E+15
2009.228,1.202E+15
2009.232,1.286E+15
2009.232,1.281E+15
2009.232,1.279E+15
2009.248,1.371E+15
2009.248,1.446E+15
2009.248,1.451E+15
2009.248,1.340E+15
2009.251,1.247E+15
2009.251,1.287E+15
2009.251,1.268E+15
2009.251,1.284E+15
2009.259,1.311E+15
2009.259,1.306E+15
2009.259,1.292E+15
2009.259,1.303E+15
2009.302,1.429E+15
2009.302,1.499E+15
2009.302,1.470E+15
2009.302,1.487E+15
2009.308,1.443E+15
2009.308,1.521E+15
2009.308,1.464E+15
2009.308,1.483E+15
2009.366,1.869E+15
2009.366,1.900E+15
2009.366,1.912E+15
2009.366,1.903E+15
2009.372,2.282E+15
2009.372,2.471E+15
2009.653,2.208E+15
2009.653,2.259E+15
2009.653,2.145E+15
2009.661,2.143E+15
2009.661,2.040E+15
2009.661,2.179E+15
2009.661,2.096E+15
2009.672,2.100E+15
2009.672,2.235E+15
2009.672,2.149E+15
2009.672,2.211E+15
2009.708,1.527E+15
2009.708,1.658E+15
2009.708,1.645E+15
2009.708,1.650E+15
2009.716,1.621E+15
2009.716,1.607E+15
2009.716,1.608E+15
2009.716,1.614E+15
2010.234,1.178E+15
2010.234,1.189E+15
2010.234,1.180E+15
2010.234,1.167E+15
2010.237,1.248E+15
2010.237,1.293E+15
2010.237,1.249E+15
2010.237,1.302E+15
2010.237,1.287E+15
2010.237,1.285E+15
2010.237,1.248E+15
2010.237,1.302E+15
2010.245,1.299E+15
2010.254,1.587E+15
2010.254,1.625E+15
2010.254,1.626E+15
2010.254,1.603E+15
2010.27,1.881E+15
2010.27,1.774E+15
2010.27,1.823E+15
2010.27,1.936E+15
2010.281,1.605E+15
2010.281,1.560E+15
2010.281,1.547E+15
2010.281,1.621E+15
2010.292,1.256E+15
2010.292,1.242E+15
2010.292,1.208E+15
2010.292,1.282E+15
2010.375,2.013E+15
2010.375,2.038E+15
2010.375,1.978E+15
2010.375,2.034E+15
2010.514,2.324E+15
2010.514,2.164E+15
2010.514,2.101E+15
2010.514,2.490E+15
2010.645,2.100E+15
2010.645,2.223E+15
2010.645,2.088E+15
2010.645,2.246E+15
2010.648,2.238E+15
2010.648,2.173E+15
2010.648,2.146E+15
2010.648,2.303E+15
2010.733,1.654E+15
2010.733,1.794E+15
2010.733,1.603E+15
2010.733,1.688E+15
2011.242,1.419E+15
2011.242,1.414E+15
2011.242,1.524E+15
2011.242,1.362E+15
2011.242,1.354E+15
2011.242,1.529E+15
2011.245,1.488E+15
2011.245,1.484E+15
2011.245,1.506E+15
2011.245,1.564E+15
2011.245,1.520E+15
2011.245,1.449E+15
2011.245,1.515E+15
2011.245,1.460E+15
2011.245,1.537E+15
2011.245,1.473E+15
2011.245,1.500E+15
2011.245,1.502E+15
2011.245,1.503E+15
2011.245,1.503E+15
2011.245,1.492E+15
2011.245,1.461E+15
2011.245,1.460E+15
2011.245,1.503E+15
2011.245,1.508E+15
2011.245,1.464E+15
2011.248,1.329E+15
2011.248,1.351E+15
2011.248,1.340E+15
2011.248,1.308E+15
2011.248,1.276E+15
2011.248,1.329E+15
2011.248,1.334E+15
2011.248,1.357E+15
2011.248,1.316E+15
2011.248,1.334E+15
2011.248,1.331E+15
2011.248,1.381E+15
2011.248,1.383E+15
2011.248,1.361E+15
2011.248,1.339E+15
2011.248,1.351E+15
2011.248,1.392E+15
2011.248,1.356E+15
2011.248,1.374E+15
2011.248,1.340E+15
2011.258,1.507E+15
2011.258,1.493E+15
2011.258,1.547E+15
2011.258,1.490E+15
2011.287,1.369E+15
2011.287,1.494E+15
2011.287,1.439E+15
2011.297,1.308E+15
2011.297,1.328E+15
2011.297,1.276E+15
2011.297,1.303E+15
2011.32,1.791E+15
2011.32,1.820E+15
2011.32,1.659E+15
2011.702,1.871E+15
2011.702,1.973E+15
2011.702,1.930E+15
2011.724,1.930E+15
2011.724,1.895E+15
2011.724,2.207E+15
2013.245,1.711E+15
2013.251,1.541E+15
2013.251,1.605E+15
2013.251,1.598E+15
2013.253,1.554E+15
2013.264,1.330E+15
2013.264,1.318E+15
2013.719,1.761E+15
2013.722,1.684E+15
2014.32,1.561E+15